left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(-0.5, -0.5, -0.5)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.0, 0.0, 0.5)",0.0,3.0,0,1,0
"(-0.5, -0.5, -0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, -0.5)","(0.5, 0.5, 1.0)",1.6666666666666667,1.3333333333333333,0,0,0
"(-0.5, -0.5, -0.5)","(0.5, 1.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, -0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -1.0, -0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, -0.5, 0.0)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.0)","(-1.0, -0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 0.0, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-0.5, -0.5, 0.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, -0.5, -0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.0)","(-0.5, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, 0.5, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(-0.5, 1.0, 1.0)",2.333333333333333,0.6666666666666666,0,0,0
"(-0.5, -0.5, 0.0)","(0.0, 0.0, 0.0)",2.25,0.75,1,0,0
"(-0.5, -0.5, 0.0)","(0.0, 0.0, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.0)","(0.0, 0.0, 1.0)",2.3333333333333335,0.6666666666666666,1,0,0
"(-0.5, -0.5, 0.0)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(0.0, 0.5, 1.0)",2.5,0.5,1,0,0
"(-0.5, -0.5, 0.0)","(0.0, 1.0, 1.0)",2.5,0.5,1,0,0
"(-0.5, -0.5, 0.0)","(0.5, 0.5, 0.5)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.0)","(0.5, 0.5, 1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.0)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -1.0, -0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -0.5, 0.0)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(-1.0, -0.5, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, -0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-0.5, -0.5, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, -0.5, -0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, -0.5, 0.5)",1.4999999999999998,1.4999999999999998,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, 0.0, 0.0)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(-0.5, 0.0, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, 0.5, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, 0.5, 1.0)",1.277777777777778,1.7222222222222223,0,0,0
"(-0.5, -0.5, 0.5)","(-0.5, 1.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 0.5)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.0, 0.0, 0.5)",1.0,2.0,0,1,0
"(-0.5, -0.5, 0.5)","(0.0, 0.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.0, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-0.5, -0.5, 0.5)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 0.5)","(0.5, 1.0, 1.0)",2.5,0.5,0,0,0
"(-0.5, -0.5, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -1.0, -0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -1.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -0.5, -0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, -0.5, 0.0)",0.6666666666666666,2.333333333333333,0,1,0
"(-0.5, -0.5, 1.0)","(-1.0, -0.5, 0.5)",0.6666666666666666,2.333333333333333,0,1,0
"(-0.5, -0.5, 1.0)","(-1.0, -0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, -0.5, -0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, 0.0, 0.0)",0.6666666666666666,2.333333333333333,0,1,0
"(-0.5, -0.5, 1.0)","(-0.5, 0.0, 0.5)",0.6666666666666666,2.333333333333333,0,1,0
"(-0.5, -0.5, 1.0)","(-0.5, 0.0, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, 0.5, 0.5)",2.111111111111111,0.8888888888888888,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, 0.5, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(-0.5, -0.5, 1.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 0.0, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 0.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.5, 0.5, 0.5)",3.0,0.0,1,0,0
"(-0.5, -0.5, 1.0)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, -0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -1.0, -0.5)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -1.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -0.5, -0.5)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -0.5, 0.0)",1.1666666666666665,1.8333333333333333,0,1,0
"(-0.5, 0.0, 0.0)","(-1.0, -0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 0.0, 0.5)",1.6666666666666665,1.3333333333333333,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, -0.5, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, -0.5, 0.5)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.0)","(-0.5, -0.5, 1.0)",2.333333333333333,0.6666666666666666,1,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 0.0, 0.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 0.5, 0.5)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 0.0, 0.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 0.5, 0.5)",2.333333333333333,0.6666666666666666,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.0)","(0.0, 1.0, 1.0)",2.333333333333333,0.6666666666666666,0,0,0
"(-0.5, 0.0, 0.0)","(0.5, 0.5, 0.5)",3.0,0.0,1,0,0
"(-0.5, 0.0, 0.0)","(0.5, 0.5, 1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 0.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.0)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -1.0, -0.5)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -1.0, 0.5)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -0.5, -0.5)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -0.5, 0.0)",1.1666666666666665,1.8333333333333333,0,1,0
"(-0.5, 0.0, 0.5)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, -0.5, 0.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 0.5)","(-0.5, -0.5, 0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, -0.5, 1.0)",2.333333333333333,0.6666666666666666,1,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 0.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 0.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(-0.5, 1.0, 1.0)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.5)","(0.0, 0.0, 0.0)",2.25,0.75,1,0,0
"(-0.5, 0.0, 0.5)","(0.0, 0.0, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 0.5)","(0.0, 0.0, 1.0)",2.333333333333333,0.6666666666666666,1,0,0
"(-0.5, 0.0, 0.5)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(0.0, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 0.5)","(0.0, 1.0, 1.0)",2.5,0.5,1,0,0
"(-0.5, 0.0, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-0.5, 0.0, 0.5)","(0.5, 0.5, 1.0)",2.3333333333333335,0.6666666666666666,0,0,0
"(-0.5, 0.0, 0.5)","(0.5, 1.0, 1.0)",2.5,0.5,0,0,0
"(-0.5, 0.0, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -1.0, -0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -1.0, 0.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -0.5, -0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -0.5, 0.0)",1.0,2.0,0,1,0
"(-0.5, 0.0, 1.0)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.0, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, -0.5, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, -0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, -0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 0.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 0.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(0.0, 0.0, 0.0)",2.25,0.75,1,0,0
"(-0.5, 0.0, 1.0)","(0.0, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.0, 1.0)","(0.0, 0.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.0, 1.0)","(0.0, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(0.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.0, 1.0)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.0, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -1.0, -1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -1.0, -0.5)",1.5,1.5,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -1.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -1.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -0.5, -0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(-0.5, 0.5, 0.5)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.5, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, -0.5, -0.5)",2.2499999999999996,0.75,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, -0.5, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, -0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, -0.5, 1.0)",0.8888888888888888,2.111111111111111,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, 0.0, 0.0)",0.5,2.5,0,1,0
"(-0.5, 0.5, 0.5)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(-0.5, 0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 0.5)","(0.5, 0.5, 0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(-0.5, 0.5, 0.5)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.5, 0.5)","(0.5, 1.0, 1.0)",2.333333333333333,0.6666666666666666,0,0,0
"(-0.5, 0.5, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -1.0, -0.5)",2.5,0.5,1,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -1.0, 0.0)",1.5,1.5,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -1.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -0.5, -0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(-0.5, 0.5, 1.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.5, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 1.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
