left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 0.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 0.5)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 0.0)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.5, 0.5)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 1.0, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 0.0)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.5, 0.5)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 1.0, 1.0)",0,3,0,1,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.5)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 1.0)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.5, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 1.0, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(0.5, 0.5, 0.5)",1,2,0,0,0
"(0.0, 0.0, 0.0)","(0.5, 0.5, 1.0)",0,3,0,1,0
"(0.0, 0.0, 0.0)","(0.5, 1.0, 1.0)",0,3,0,1,0
"(0.0, 0.0, 0.0)","(1.0, 1.0, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 0.5)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 1.0)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 0.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.5, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 1.0, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.5, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 1.0, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 0.0)",1.8,1.2,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.5, 0.5)",1.333333333,1.666666667,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.5, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 1.0, 1.0)",1,2,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 0.5, 0.5)",1.6875,1.3125,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 0.5, 1.0)",1.333333333,1.666666667,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 1.0, 1.0)",0.5,2.5,0,1,0
"(0.0, 0.0, 0.5)","(1.0, 1.0, 1.0)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 0.5)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 1.0)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 0.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.5, 0.5)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, 0.5, 1.0)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 0.0)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 1.0)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 0.5, 0.5)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 0.5, 1.0)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 1.0, 1.0)",1.333333333,1.666666667,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 0.0)",1.8,1.2,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.5, 0.5)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(0.0, 0.5, 1.0)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(0.0, 1.0, 1.0)",1.333333333,1.666666667,0,0,0
"(0.0, 0.0, 1.0)","(0.5, 0.5, 0.5)",2,1,0,0,0
"(0.0, 0.0, 1.0)","(0.5, 0.5, 1.0)",1,2,0,1,0
"(0.0, 0.0, 1.0)","(0.5, 1.0, 1.0)",1.333333333,1.666666667,0,0,0
"(0.0, 0.0, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 0.5)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 1.0)",2,1,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 0.5)",1.833333333,1.166666667,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 1.0, 1.0)",2,1,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 0.5)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 1.0)",2,1,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 0.5)",1.833333333,1.166666667,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.5, 1.0)",1.666666667,1.333333333,1,0,0
"(0.0, 0.5, 0.5)","(-0.5, 1.0, 1.0)",1,2,0,1,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.5, 1.0)",1.166666667,1.833333333,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 1.0, 1.0)",1,2,0,1,0
"(0.0, 0.5, 0.5)","(0.5, 0.5, 0.5)",1.8,1.2,0,0,0
"(0.0, 0.5, 0.5)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(0.5, 1.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 0.5, 0.5)","(1.0, 1.0, 1.0)",3,0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, -0.5)",3,0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 0.5)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 1.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 0.5)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 1.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 0.5)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.5, 0.5)",2.333333333,0.666666667,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.5, 1.0)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 1.0, 1.0)",2.333333333,0.666666667,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 0.5)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 1.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 0.5)",2,1,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.5, 0.5)",2.333333333,0.666666667,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.5, 1.0)",1.5,1.5,0,1,0
"(0.0, 0.5, 1.0)","(-0.5, 1.0, 1.0)",2.333333333,0.666666667,1,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 0.5)",2,1,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.5, 0.5)",1.833333333,1.166666667,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 1.0, 1.0)",1.833333333,1.166666667,0,0,0
"(0.0, 0.5, 1.0)","(0.5, 0.5, 0.5)",2.25,0.75,1,0,0
"(0.0, 0.5, 1.0)","(0.5, 0.5, 1.0)",1.833333333,1.166666667,1,0,0
"(0.0, 0.5, 1.0)","(0.5, 1.0, 1.0)",2,1,1,0,0
"(0.0, 0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 1.0)",2.333333333,0.666666667,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 0.0)",2.333333333,0.666666667,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 0.5)",2,1,1,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.5, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 0.0)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 1.0)",1.166666667,1.833333333,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.5, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.5, 1.0)",1.666666667,1.333333333,1,0,0
"(0.0, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.5, 0.5)",2,1,1,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.5, 1.0)",1.166666667,1.833333333,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(0.5, 0.5, 0.5)",2,1,0,0,0
"(0.0, 1.0, 1.0)","(0.5, 0.5, 1.0)",1,2,0,1,0
"(0.0, 1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(1.0, 1.0, 1.0)",1.8,1.2,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 0.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 1.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, -0.5)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 0.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 0.5)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 0.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 0.5)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.5, 0.5)",1.2,1.8,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.5, 1.0)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, 1.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 0.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 1.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 0.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 0.5)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.5, 0.5)",1.2,1.8,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.5, 1.0)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(-0.5, 1.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.0, 0.0)",2,1,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.0, 0.5)",1.3125,1.6875,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.5, 0.5)",1.2,1.8,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.5, 1.0)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(0.0, 1.0, 1.0)",1,2,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 0.5, 1.0)",1.2,1.8,0,0,0
"(0.5, 0.5, 0.5)","(0.5, 1.0, 1.0)",0.75,2.25,0,1,0
"(0.5, 0.5, 0.5)","(1.0, 1.0, 1.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 0.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 0.5)",2.333333333,0.666666667,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -1.0, 1.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 0.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 0.5)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, -0.5, 1.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 0.0)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(-1.0, 1.0, 1.0)",2.222222222,0.777777778,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 0.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 0.5)",2.333333333,0.666666667,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, -0.5, 1.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 0.0)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.0, 1.0)",2,1,1,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(-0.5, 0.5, 1.0)",1.666666667,1.333333333,1,0,0
"(0.5, 0.5, 1.0)","(-0.5, 1.0, 1.0)",2,1,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 0.0)",3,0,1,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 0.5)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.0, 1.0)",2,1,1,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(0.0, 0.5, 1.0)",1.166666667,1.833333333,0,1,0
"(0.5, 0.5, 1.0)","(0.0, 1.0, 1.0)",2,1,1,0,0
"(0.5, 0.5, 1.0)","(0.5, 0.5, 0.5)",1.8,1.2,0,0,0
"(0.5, 0.5, 1.0)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.5, 0.5, 1.0)","(0.5, 1.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.5, 0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, -1.0)",3,0,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, -0.5)",2,1,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 0.0)",2,1,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 0.5)",2.5,0.5,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, -1.0, 1.0)",2.333333333,0.666666667,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, -0.5)",3,0,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 0.0)",2,1,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 0.5)",2.5,0.5,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, -0.5, 1.0)",1.666666667,1.333333333,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 0.0)",3,0,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.5, 0.5)",2.333333333,0.666666667,1,0,0
"(0.5, 1.0, 1.0)","(-1.0, 0.5, 1.0)",1.444444444,1.555555556,0,0,0
"(0.5, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, -0.5)",3,0,1,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 0.0)",2,1,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 0.5)",2.5,0.5,1,0,0
"(0.5, 1.0, 1.0)","(-0.5, -0.5, 1.0)",2.333333333,0.666666667,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 0.0)",3,0,1,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 0.5)",2.5,0.5,1,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.0, 1.0)",1.666666667,1.333333333,0,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.5, 0.5)",2.333333333,0.666666667,1,0,0
"(0.5, 1.0, 1.0)","(-0.5, 0.5, 1.0)",1,2,0,1,0
"(0.5, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
